_partition,_aspect,_key,_type,_value
Column,ph,displayVisible,boolean,TRUE
Column,ph,joins,object,""
Column,project_comment,displayChoicesList,object,[]
Column,project_comment,displayFormat,string,""
Column,project_comment,displayName,string,"""project_comment"""
Column,project_comment,displayVisible,boolean,TRUE
Column,project_comment,joins,object,""
Column,project_correl_id,displayChoicesList,object,[]
Column,project_correl_id,displayFormat,string,""
Column,project_correl_id,displayName,string,"""project_correl_id"""
Column,project_correl_id,displayVisible,boolean,TRUE
Column,project_correl_id,joins,object,""
Column,project_daily_report,displayChoicesList,object,[]
Column,project_daily_report,displayFormat,string,""
Column,project_daily_report,displayName,string,"""project_daily_report"""
Column,project_daily_report,displayVisible,boolean,TRUE
Column,project_daily_report,joins,object,""
Column,project_done,displayChoicesList,object,[]
Column,project_done,displayFormat,string,""
Column,project_done,displayName,string,"""project_done"""
Column,project_done,displayVisible,boolean,TRUE
Column,project_done,joins,object,""
Column,project_end_time,displayChoicesList,object,[]
Column,project_end_time,displayFormat,string,""
Column,project_end_time,displayName,string,"""project_end_time"""
Column,project_end_time,displayVisible,boolean,TRUE
Column,project_end_time,joins,object,""
Column,project_manager,displayChoicesList,object,[]
Column,project_manager,displayFormat,string,""
Column,project_manager,displayName,string,"""project_manager"""
Column,project_manager,displayVisible,boolean,TRUE
Column,project_manager,joins,object,""
Column,project_number,displayChoicesList,object,[]
Column,project_number,displayFormat,string,""
Column,project_number,displayName,string,"""project_number"""
Column,project_number,displayVisible,boolean,TRUE
Column,project_number,joins,object,""
Column,project_start_time,displayChoicesList,object,[]
Column,project_start_time,displayFormat,string,""
Column,project_start_time,displayName,string,"""project_start_time"""
Column,project_start_time,displayVisible,boolean,TRUE
Column,project_start_time,joins,object,""
Column,reading_1_oil,displayChoicesList,object,[]
Column,reading_1_oil,displayFormat,string,""
Column,reading_1_oil,displayName,string,"""reading_1_oil"""
Column,reading_1_oil,displayVisible,boolean,TRUE
Column,reading_1_oil,joins,object,""
Column,reading_1_sheen,displayChoicesList,object,[]
Column,reading_1_sheen,displayFormat,string,""
Column,reading_1_sheen,displayName,string,"""reading_1_sheen"""
Column,reading_1_sheen,displayVisible,boolean,TRUE
Column,reading_1_sheen,joins,object,""
Column,reading_1_thickness,displayChoicesList,object,[]
Column,reading_1_thickness,displayFormat,string,""
Column,reading_1_thickness,displayName,string,"""reading_1_thickness"""
Column,reading_1_thickness,displayVisible,boolean,TRUE
Column,reading_1_thickness,joins,object,""
Column,repair_defective,displayChoicesList,object,"[{""choice_list_name"":""yesno"",""data_value"":""yes"",""display"":{""text"":""Yes""},""_row_num"":9},{""choice_list_name"":""yesno"",""data_value"":""no"",""display"":{""text"":""No""},""_row_num"":10}]"
Column,repair_defective,displayFormat,string,""
Column,repair_defective,displayName,string,"""repair_defective"""
Column,repair_defective,displayVisible,boolean,TRUE
Column,repair_defective,joins,object,""
Column,sample_date,displayChoicesList,object,[]
Column,sample_date,displayFormat,string,""
Column,sample_date,displayName,string,"""sample_date"""
Column,sample_date,displayVisible,boolean,TRUE
Column,sample_date,joins,object,""
Column,sample_time,displayChoicesList,object,[]
Column,sample_time,displayFormat,string,""
Column,sample_time,displayName,string,"""sample_time"""
Column,sample_time,displayVisible,boolean,TRUE
Column,sample_time,joins,object,""
Column,samples_obtained_analyzed,displayChoicesList,object,"[{""choice_list_name"":""yesno"",""data_value"":""yes"",""display"":{""text"":""Yes""},""_row_num"":9},{""choice_list_name"":""yesno"",""data_value"":""no"",""display"":{""text"":""No""},""_row_num"":10}]"
Column,samples_obtained_analyzed,displayFormat,string,""
Column,samples_obtained_analyzed,displayName,string,"""samples_obtained_analyzed"""
Column,samples_obtained_analyzed,displayVisible,boolean,TRUE
Column,samples_obtained_analyzed,joins,object,""
Column,sheen_or_product_description,displayChoicesList,object,[]
Column,sheen_or_product_description,displayFormat,string,""
Column,sheen_or_product_description,displayName,string,"""sheen_or_product_description"""
Column,sheen_or_product_description,displayVisible,boolean,TRUE
Column,sheen_or_product_description,joins,object,""
Column,sheen_or_product_present,displayChoicesList,object,"[{""choice_list_name"":""yesno"",""data_value"":""yes"",""display"":{""text"":""Yes""},""_row_num"":9},{""choice_list_name"":""yesno"",""data_value"":""no"",""display"":{""text"":""No""},""_row_num"":10}]"
Column,sheen_or_product_present,displayFormat,string,""
Column,sheen_or_product_present,displayName,string,"""sheen_or_product_present"""
Column,sheen_or_product_present,displayVisible,boolean,TRUE
Column,sheen_or_product_present,joins,object,""
Column,temperature,displayChoicesList,object,[]
Column,temperature,displayFormat,string,""
Column,temperature,displayName,string,"""temperature"""
Column,temperature,displayVisible,boolean,TRUE
Column,temperature,joins,object,""
Column,type_and_capacity,displayChoicesList,object,[]
Column,type_and_capacity,displayFormat,string,""
Column,type_and_capacity,displayName,string,"""type_and_capacity"""
Column,type_and_capacity,displayVisible,boolean,TRUE
Column,type_and_capacity,joins,object,""
Column,type_of_absorbent,displayChoicesList,object,[]
Column,type_of_absorbent,displayFormat,string,""
Column,type_of_absorbent,displayName,string,"""type_of_absorbent"""
Column,type_of_absorbent,displayVisible,boolean,TRUE
Column,type_of_absorbent,joins,object,""
Column,type_of_inspection,displayChoicesList,object,"[{""choice_list_name"":""inspection_types"",""data_value"":""Annual Inspection"",""display"":{""text"":""Annual Inspection""},""_row_num"":11},{""choice_list_name"":""inspection_types"",""data_value"":""Quarterly Inspection"",""display"":{""text"":""Quarterly Inspection""},""_row_num"":12},{""choice_list_name"":""inspection_types"",""data_value"":""Monthly Inspection"",""display"":{""text"":""Monthly Inspection""},""_row_num"":13},{""choice_list_name"":""inspection_types"",""data_value"":""Re-Inspection"",""display"":{""text"":""Re-Inspection""},""_row_num"":14}]"
Column,type_of_inspection,displayFormat,string,""
Column,type_of_inspection,displayName,string,"""type_of_inspection"""
Column,type_of_inspection,displayVisible,boolean,TRUE
Column,type_of_inspection,joins,object,""
Column,type_of_inspection_items,displayChoicesList,object,[]
Column,type_of_inspection_items,displayFormat,string,""
Column,type_of_inspection_items,displayName,string,"""items"""
Column,type_of_inspection_items,displayVisible,boolean,TRUE
Column,type_of_inspection_items,joins,object,""
Column,vehicle_name_0,displayChoicesList,object,[]
Column,vehicle_name_0,displayFormat,string,""
Column,vehicle_name_0,displayName,string,"""vehicle_name_0"""
Column,vehicle_name_0,displayVisible,boolean,TRUE
Column,vehicle_name_0,joins,object,""
Column,vehicle_name_1,displayChoicesList,object,[]
Column,vehicle_name_1,displayFormat,string,""
Column,vehicle_name_1,displayName,string,"""vehicle_name_1"""
Column,vehicle_name_1,displayVisible,boolean,TRUE
Column,vehicle_name_1,joins,object,""
Column,vehicle_name_2,displayChoicesList,object,[]
Column,vehicle_name_2,displayFormat,string,""
Column,vehicle_name_2,displayName,string,"""vehicle_name_2"""
Column,vehicle_name_2,displayVisible,boolean,TRUE
Column,vehicle_name_2,joins,object,""
Column,vehicle_quantity_0,displayChoicesList,object,[]
Column,vehicle_quantity_0,displayFormat,string,""
Column,vehicle_quantity_0,displayName,string,"""vehicle_quantity_0"""
Column,vehicle_quantity_0,displayVisible,boolean,TRUE
Column,vehicle_quantity_0,joins,object,""
Column,vehicle_quantity_1,displayChoicesList,object,[]
Column,vehicle_quantity_1,displayFormat,string,""
Column,vehicle_quantity_1,displayName,string,"""vehicle_quantity_1"""
Column,vehicle_quantity_1,displayVisible,boolean,TRUE
Column,vehicle_quantity_1,joins,object,""
Column,vehicle_quantity_2,displayChoicesList,object,[]
Column,vehicle_quantity_2,displayFormat,string,""
Column,vehicle_quantity_2,displayName,string,"""vehicle_quantity_2"""
Column,vehicle_quantity_2,displayVisible,boolean,TRUE
Column,vehicle_quantity_2,joins,object,""
Column,vehicle_totalhrs_0,displayChoicesList,object,[]
Column,vehicle_totalhrs_0,displayFormat,string,""
Column,vehicle_totalhrs_0,displayName,string,"""vehicle_totalhrs_0"""
Column,vehicle_totalhrs_0,displayVisible,boolean,TRUE
Column,vehicle_totalhrs_0,joins,object,""
Column,vehicle_totalhrs_1,displayChoicesList,object,[]
Column,vehicle_totalhrs_1,displayFormat,string,""
Column,vehicle_totalhrs_1,displayName,string,"""vehicle_totalhrs_1"""
Column,vehicle_totalhrs_1,displayVisible,boolean,TRUE
Column,vehicle_totalhrs_1,joins,object,""
Column,vehicle_totalhrs_2,displayChoicesList,object,[]
Column,vehicle_totalhrs_2,displayFormat,string,""
Column,vehicle_totalhrs_2,displayName,string,"""vehicle_totalhrs_2"""
Column,vehicle_totalhrs_2,displayVisible,boolean,TRUE
Column,vehicle_totalhrs_2,joins,object,""
Column,waste_drums_hazardous,displayChoicesList,object,[]
Column,waste_drums_hazardous,displayFormat,string,""
Column,waste_drums_hazardous,displayName,string,"""waste_drums_hazardous"""
Column,waste_drums_hazardous,displayVisible,boolean,TRUE
Column,waste_drums_hazardous,joins,object,""
Column,waste_drums_non_hazardous,displayChoicesList,object,[]
Column,waste_drums_non_hazardous,displayFormat,string,""
Column,waste_drums_non_hazardous,displayName,string,"""waste_drums_non_hazardous"""
Column,waste_drums_non_hazardous,displayVisible,boolean,TRUE
Column,waste_drums_non_hazardous,joins,object,""
Column,weather,displayChoicesList,object,[]
Column,weather,displayFormat,string,""
Column,weather,displayName,string,"""weather"""
Column,weather,displayVisible,boolean,TRUE
Column,weather,joins,object,""
FormType,default,FormType.formType,string,SURVEY
SurveyUtil,default,SurveyUtil.formId,string,oilAndWaterSeparatorInspectionForm
Table,default,colOrder,array,"[""inspection_id"",""sample_date"",""ows_id"",""outfall_id"",""loc_name"",""loc_aid"",""loc_streetAddress"",""loc_city"",""loc_state"",""loc_zip"",""loc_client"",""weather"",""project_number"",""project_correl_id"",""project_done"",""project_manager"",""project_comment"",""project_daily_report"",""personnel_title_0"",""personnel_name_0"",""personnel_starttime_0"",""personnel_endtime_0"",""personnel_totalhrs_0"",""personnel_title_1"",""personnel_name_1"",""personnel_starttime_1"",""personnel_endtime_1"",""personnel_totalhrs_1"",""personnel_title_2"",""personnel_name_2"",""personnel_starttime_2"",""personnel_endtime_2"",""personnel_totalhrs_2"",""equipment_name_0"",""equipment_quantity_0"",""equipment_totalhrs_0"",""equipment_name_1"",""equipment_quantity_1"",""equipment_totalhrs_1"",""equipment_name_2"",""equipment_quantity_2"",""equipment_totalhrs_2"",""vehicle_name_0"",""vehicle_quantity_0"",""vehicle_totalhrs_0"",""vehicle_name_1"",""vehicle_quantity_1"",""vehicle_totalhrs_1"",""vehicle_name_2"",""vehicle_quantity_2"",""vehicle_totalhrs_2"",""consumable_name_0"",""consumable_quantity_0"",""consumable_totalhrs_0"",""consumable_name_1"",""consumable_quantity_1"",""consumable_totalhrs_1"",""consumable_name_2"",""consumable_quantity_2"",""consumable_totalhrs_2"",""consumable_name_3"",""consumable_quantity_3"",""consumable_totalhrs_3"",""consumable_name_4"",""consumable_quantity_4"",""consumable_totalhrs_4"",""consumable_name_5"",""consumable_quantity_5"",""consumable_totalhrs_5"",""annual_cleaning"",""type_of_inspection"",""repair_defective"",""type_and_capacity"",""diameter_of_outfall"",""sample_time"",""temperature"",""ph"",""reading_1_oil"",""reading_1_sheen"",""reading_1_thickness"",""sheen_or_product_present"",""sheen_or_product_description"",""drip_pans_clear_of_oil"",""drip_pans_oil_description"",""drains_free_of_debris"",""can_drains_cleared_of_debris"",""drains_cannot_be_cleared_description"",""pans_working"",""can_pans_be_fixed"",""pans_cannot_be_fixed_description"",""ows_functions"",""can_ows_be_fixed"",""ows_cannot_be_fixed_description"",""ows_needs_cleaned"",""ows_needs_cleaned_description"",""equipment_need_repair"",""equipment_can_be_fixed"",""equipment_cannot_be_fixed_description"",""oil_debris_removed"",""estimated_quantity"",""waste_drums_hazardous"",""waste_drums_non_hazardous"",""ows_manifest_bol"",""samples_obtained_analyzed"",""ows_discharge_type"",""outfall_sheen_present"",""outfall_sheen_present_description"",""outfall_product_present"",""outfall_odor_present"",""outfall_condition"",""outfall_repair_description"",""ows_absorbent"",""outfall_absorbent"",""absorbent_replacement"",""type_of_absorbent"",""absorbent_replaced"",""outfall_manifest_bol"",""outfall_samples_obtained_analyzed"",""project_start_time"",""project_end_time"",""geo_info_latitude"",""geo_info_longitude"",""geo_info_altitude"",""geo_info_accuracy""]"
Table,default,defaultViewType,string,SPREADSHEET
Table,default,displayName,object,"""Oil and Water Separator Inspection"""
Table,default,groupByCols,object,[]
Table,default,indexCol,string,""
Table,default,sortCol,string,""
Table,default,sortOrder,string,""
