_partition,_aspect,_key,_type,_value
Column,spill_bucket_damaged_com,displayChoicesList,object,[]
Column,spill_bucket_damaged_com,displayFormat,string,""
Column,spill_bucket_damaged_com,displayName,string,"""spill_bucket_damaged_com"""
Column,spill_bucket_damaged_com,displayVisible,boolean,TRUE
Column,spill_bucket_damaged_com,joins,object,""
Column,spill_bucket_damaged_fu,displayChoicesList,object,"[{""choice_list_name"":""followup_values"",""data_value"":1,""display"":{""text"":""Report as Emergency""},""_row_num"":5},{""choice_list_name"":""followup_values"",""data_value"":2,""display"":{""text"":""Repair Needed""},""_row_num"":6},{""choice_list_name"":""followup_values"",""data_value"":3,""display"":{""text"":""Replacement Needed""},""_row_num"":7}]"
Column,spill_bucket_damaged_fu,displayFormat,string,""
Column,spill_bucket_damaged_fu,displayName,string,"""spill_bucket_damaged_fu"""
Column,spill_bucket_damaged_fu,displayVisible,boolean,TRUE
Column,spill_bucket_damaged_fu,joins,object,""
Column,spill_material_missing,displayChoicesList,object,"[{""choice_list_name"":""yesno"",""data_value"":""Yes"",""display"":{""text"":""Yes""},""_row_num"":8},{""choice_list_name"":""yesno"",""data_value"":""No"",""display"":{""text"":""No""},""_row_num"":9},{""choice_list_name"":""yesno"",""data_value"":""NA"",""display"":{""text"":""N/A""},""_row_num"":10}]"
Column,spill_material_missing,displayFormat,string,""
Column,spill_material_missing,displayName,string,"""spill_material_missing"""
Column,spill_material_missing,displayVisible,boolean,TRUE
Column,spill_material_missing,joins,object,""
Column,spill_material_missing_com,displayChoicesList,object,[]
Column,spill_material_missing_com,displayFormat,string,""
Column,spill_material_missing_com,displayName,string,"""spill_material_missing_com"""
Column,spill_material_missing_com,displayVisible,boolean,TRUE
Column,spill_material_missing_com,joins,object,""
Column,spill_material_missing_fu,displayChoicesList,object,"[{""choice_list_name"":""followup_values"",""data_value"":1,""display"":{""text"":""Report as Emergency""},""_row_num"":5},{""choice_list_name"":""followup_values"",""data_value"":2,""display"":{""text"":""Repair Needed""},""_row_num"":6},{""choice_list_name"":""followup_values"",""data_value"":3,""display"":{""text"":""Replacement Needed""},""_row_num"":7}]"
Column,spill_material_missing_fu,displayFormat,string,""
Column,spill_material_missing_fu,displayName,string,"""spill_material_missing_fu"""
Column,spill_material_missing_fu,displayVisible,boolean,TRUE
Column,spill_material_missing_fu,joins,object,""
Column,supply_gaskets_damaged,displayChoicesList,object,"[{""choice_list_name"":""yesno"",""data_value"":""Yes"",""display"":{""text"":""Yes""},""_row_num"":8},{""choice_list_name"":""yesno"",""data_value"":""No"",""display"":{""text"":""No""},""_row_num"":9},{""choice_list_name"":""yesno"",""data_value"":""NA"",""display"":{""text"":""N/A""},""_row_num"":10}]"
Column,supply_gaskets_damaged,displayFormat,string,""
Column,supply_gaskets_damaged,displayName,string,"""supply_gaskets_damaged"""
Column,supply_gaskets_damaged,displayVisible,boolean,TRUE
Column,supply_gaskets_damaged,joins,object,""
Column,supply_gaskets_damaged_com,displayChoicesList,object,[]
Column,supply_gaskets_damaged_com,displayFormat,string,""
Column,supply_gaskets_damaged_com,displayName,string,"""supply_gaskets_damaged_com"""
Column,supply_gaskets_damaged_com,displayVisible,boolean,TRUE
Column,supply_gaskets_damaged_com,joins,object,""
Column,supply_gaskets_damaged_fu,displayChoicesList,object,"[{""choice_list_name"":""followup_values"",""data_value"":1,""display"":{""text"":""Report as Emergency""},""_row_num"":5},{""choice_list_name"":""followup_values"",""data_value"":2,""display"":{""text"":""Repair Needed""},""_row_num"":6},{""choice_list_name"":""followup_values"",""data_value"":3,""display"":{""text"":""Replacement Needed""},""_row_num"":7}]"
Column,supply_gaskets_damaged_fu,displayFormat,string,""
Column,supply_gaskets_damaged_fu,displayName,string,"""supply_gaskets_damaged_fu"""
Column,supply_gaskets_damaged_fu,displayVisible,boolean,TRUE
Column,supply_gaskets_damaged_fu,joins,object,""
Column,tank_area_blocked,displayChoicesList,object,"[{""choice_list_name"":""yesno"",""data_value"":""Yes"",""display"":{""text"":""Yes""},""_row_num"":8},{""choice_list_name"":""yesno"",""data_value"":""No"",""display"":{""text"":""No""},""_row_num"":9},{""choice_list_name"":""yesno"",""data_value"":""NA"",""display"":{""text"":""N/A""},""_row_num"":10}]"
Column,tank_area_blocked,displayFormat,string,""
Column,tank_area_blocked,displayName,string,"""tank_area_blocked"""
Column,tank_area_blocked,displayVisible,boolean,TRUE
Column,tank_area_blocked,joins,object,""
Column,tank_area_blocked_com,displayChoicesList,object,[]
Column,tank_area_blocked_com,displayFormat,string,""
Column,tank_area_blocked_com,displayName,string,"""tank_area_blocked_com"""
Column,tank_area_blocked_com,displayVisible,boolean,TRUE
Column,tank_area_blocked_com,joins,object,""
Column,tank_area_blocked_fu,displayChoicesList,object,"[{""choice_list_name"":""followup_values"",""data_value"":1,""display"":{""text"":""Report as Emergency""},""_row_num"":5},{""choice_list_name"":""followup_values"",""data_value"":2,""display"":{""text"":""Repair Needed""},""_row_num"":6},{""choice_list_name"":""followup_values"",""data_value"":3,""display"":{""text"":""Replacement Needed""},""_row_num"":7}]"
Column,tank_area_blocked_fu,displayFormat,string,""
Column,tank_area_blocked_fu,displayName,string,"""tank_area_blocked_fu"""
Column,tank_area_blocked_fu,displayVisible,boolean,TRUE
Column,tank_area_blocked_fu,joins,object,""
Column,tank_surface_rust,displayChoicesList,object,"[{""choice_list_name"":""yesno"",""data_value"":""Yes"",""display"":{""text"":""Yes""},""_row_num"":8},{""choice_list_name"":""yesno"",""data_value"":""No"",""display"":{""text"":""No""},""_row_num"":9},{""choice_list_name"":""yesno"",""data_value"":""NA"",""display"":{""text"":""N/A""},""_row_num"":10}]"
Column,tank_surface_rust,displayFormat,string,""
Column,tank_surface_rust,displayName,string,"""tank_surface_rust"""
Column,tank_surface_rust,displayVisible,boolean,TRUE
Column,tank_surface_rust,joins,object,""
Column,tank_surface_rust_com,displayChoicesList,object,[]
Column,tank_surface_rust_com,displayFormat,string,""
Column,tank_surface_rust_com,displayName,string,"""tank_surface_rust_com"""
Column,tank_surface_rust_com,displayVisible,boolean,TRUE
Column,tank_surface_rust_com,joins,object,""
Column,tank_surface_rust_fu,displayChoicesList,object,"[{""choice_list_name"":""followup_values"",""data_value"":1,""display"":{""text"":""Report as Emergency""},""_row_num"":5},{""choice_list_name"":""followup_values"",""data_value"":2,""display"":{""text"":""Repair Needed""},""_row_num"":6},{""choice_list_name"":""followup_values"",""data_value"":3,""display"":{""text"":""Replacement Needed""},""_row_num"":7}]"
Column,tank_surface_rust_fu,displayFormat,string,""
Column,tank_surface_rust_fu,displayName,string,"""tank_surface_rust_fu"""
Column,tank_surface_rust_fu,displayVisible,boolean,TRUE
Column,tank_surface_rust_fu,joins,object,""
Column,thief_hatch_seal,displayChoicesList,object,"[{""choice_list_name"":""yesno"",""data_value"":""Yes"",""display"":{""text"":""Yes""},""_row_num"":8},{""choice_list_name"":""yesno"",""data_value"":""No"",""display"":{""text"":""No""},""_row_num"":9},{""choice_list_name"":""yesno"",""data_value"":""NA"",""display"":{""text"":""N/A""},""_row_num"":10}]"
Column,thief_hatch_seal,displayFormat,string,""
Column,thief_hatch_seal,displayName,string,"""thief_hatch_seal"""
Column,thief_hatch_seal,displayVisible,boolean,TRUE
Column,thief_hatch_seal,joins,object,""
Column,thief_hatch_seal_com,displayChoicesList,object,[]
Column,thief_hatch_seal_com,displayFormat,string,""
Column,thief_hatch_seal_com,displayName,string,"""thief_hatch_seal_com"""
Column,thief_hatch_seal_com,displayVisible,boolean,TRUE
Column,thief_hatch_seal_com,joins,object,""
Column,thief_hatch_seal_fu,displayChoicesList,object,"[{""choice_list_name"":""followup_values"",""data_value"":1,""display"":{""text"":""Report as Emergency""},""_row_num"":5},{""choice_list_name"":""followup_values"",""data_value"":2,""display"":{""text"":""Repair Needed""},""_row_num"":6},{""choice_list_name"":""followup_values"",""data_value"":3,""display"":{""text"":""Replacement Needed""},""_row_num"":7}]"
Column,thief_hatch_seal_fu,displayFormat,string,""
Column,thief_hatch_seal_fu,displayName,string,"""thief_hatch_seal_fu"""
Column,thief_hatch_seal_fu,displayVisible,boolean,TRUE
Column,thief_hatch_seal_fu,joins,object,""
Column,vehicle_name_0,displayChoicesList,object,[]
Column,vehicle_name_0,displayFormat,string,""
Column,vehicle_name_0,displayName,string,"""vehicle_name_0"""
Column,vehicle_name_0,displayVisible,boolean,TRUE
Column,vehicle_name_0,joins,object,""
Column,vehicle_name_1,displayChoicesList,object,[]
Column,vehicle_name_1,displayFormat,string,""
Column,vehicle_name_1,displayName,string,"""vehicle_name_1"""
Column,vehicle_name_1,displayVisible,boolean,TRUE
Column,vehicle_name_1,joins,object,""
Column,vehicle_name_2,displayChoicesList,object,[]
Column,vehicle_name_2,displayFormat,string,""
Column,vehicle_name_2,displayName,string,"""vehicle_name_2"""
Column,vehicle_name_2,displayVisible,boolean,TRUE
Column,vehicle_name_2,joins,object,""
Column,vehicle_quantity_0,displayChoicesList,object,[]
Column,vehicle_quantity_0,displayFormat,string,""
Column,vehicle_quantity_0,displayName,string,"""vehicle_quantity_0"""
Column,vehicle_quantity_0,displayVisible,boolean,TRUE
Column,vehicle_quantity_0,joins,object,""
Column,vehicle_quantity_1,displayChoicesList,object,[]
Column,vehicle_quantity_1,displayFormat,string,""
Column,vehicle_quantity_1,displayName,string,"""vehicle_quantity_1"""
Column,vehicle_quantity_1,displayVisible,boolean,TRUE
Column,vehicle_quantity_1,joins,object,""
Column,vehicle_quantity_2,displayChoicesList,object,[]
Column,vehicle_quantity_2,displayFormat,string,""
Column,vehicle_quantity_2,displayName,string,"""vehicle_quantity_2"""
Column,vehicle_quantity_2,displayVisible,boolean,TRUE
Column,vehicle_quantity_2,joins,object,""
Column,vehicle_totalhrs_0,displayChoicesList,object,[]
Column,vehicle_totalhrs_0,displayFormat,string,""
Column,vehicle_totalhrs_0,displayName,string,"""vehicle_totalhrs_0"""
Column,vehicle_totalhrs_0,displayVisible,boolean,TRUE
Column,vehicle_totalhrs_0,joins,object,""
Column,vehicle_totalhrs_1,displayChoicesList,object,[]
Column,vehicle_totalhrs_1,displayFormat,string,""
Column,vehicle_totalhrs_1,displayName,string,"""vehicle_totalhrs_1"""
Column,vehicle_totalhrs_1,displayVisible,boolean,TRUE
Column,vehicle_totalhrs_1,joins,object,""
Column,vehicle_totalhrs_2,displayChoicesList,object,[]
Column,vehicle_totalhrs_2,displayFormat,string,""
Column,vehicle_totalhrs_2,displayName,string,"""vehicle_totalhrs_2"""
Column,vehicle_totalhrs_2,displayVisible,boolean,TRUE
Column,vehicle_totalhrs_2,joins,object,""
Column,vent_pipes_obstruct,displayChoicesList,object,"[{""choice_list_name"":""yesno"",""data_value"":""Yes"",""display"":{""text"":""Yes""},""_row_num"":8},{""choice_list_name"":""yesno"",""data_value"":""No"",""display"":{""text"":""No""},""_row_num"":9},{""choice_list_name"":""yesno"",""data_value"":""NA"",""display"":{""text"":""N/A""},""_row_num"":10}]"
Column,vent_pipes_obstruct,displayFormat,string,""
Column,vent_pipes_obstruct,displayName,string,"""vent_pipes_obstruct"""
Column,vent_pipes_obstruct,displayVisible,boolean,TRUE
Column,vent_pipes_obstruct,joins,object,""
Column,vent_pipes_obstruct_com,displayChoicesList,object,[]
Column,vent_pipes_obstruct_com,displayFormat,string,""
Column,vent_pipes_obstruct_com,displayName,string,"""vent_pipes_obstruct_com"""
Column,vent_pipes_obstruct_com,displayVisible,boolean,TRUE
Column,vent_pipes_obstruct_com,joins,object,""
Column,vent_pipes_obstruct_fu,displayChoicesList,object,"[{""choice_list_name"":""followup_values"",""data_value"":1,""display"":{""text"":""Report as Emergency""},""_row_num"":5},{""choice_list_name"":""followup_values"",""data_value"":2,""display"":{""text"":""Repair Needed""},""_row_num"":6},{""choice_list_name"":""followup_values"",""data_value"":3,""display"":{""text"":""Replacement Needed""},""_row_num"":7}]"
Column,vent_pipes_obstruct_fu,displayFormat,string,""
Column,vent_pipes_obstruct_fu,displayName,string,"""vent_pipes_obstruct_fu"""
Column,vent_pipes_obstruct_fu,displayVisible,boolean,TRUE
Column,vent_pipes_obstruct_fu,joins,object,""
Column,weather,displayChoicesList,object,[]
Column,weather,displayFormat,string,""
Column,weather,displayName,string,"""weather"""
Column,weather,displayVisible,boolean,TRUE
Column,weather,joins,object,""
FormType,default,FormType.formType,string,SURVEY
SurveyUtil,default,SurveyUtil.formId,string,ASTMonthlyInspectionForSPCCP
Table,default,colOrder,array,"[""inspection_id"",""loc_name"",""loc_aid"",""loc_streetAddress"",""loc_city"",""loc_state"",""loc_zip"",""inspector_name"",""sample_date"",""weather"",""project_number"",""project_comment"",""project_daily_report"",""personnel_title_0"",""personnel_name_0"",""personnel_starttime_0"",""personnel_endtime_0"",""personnel_totalhrs_0"",""personnel_title_1"",""personnel_name_1"",""personnel_starttime_1"",""personnel_endtime_1"",""personnel_totalhrs_1"",""personnel_title_2"",""personnel_name_2"",""personnel_starttime_2"",""personnel_endtime_2"",""personnel_totalhrs_2"",""equipment_name_0"",""equipment_quantity_0"",""equipment_totalhrs_0"",""equipment_name_1"",""equipment_quantity_1"",""equipment_totalhrs_1"",""equipment_name_2"",""equipment_quantity_2"",""equipment_totalhrs_2"",""vehicle_name_0"",""vehicle_quantity_0"",""vehicle_totalhrs_0"",""vehicle_name_1"",""vehicle_quantity_1"",""vehicle_totalhrs_1"",""vehicle_name_2"",""vehicle_quantity_2"",""vehicle_totalhrs_2"",""consumable_name_0"",""consumable_quantity_0"",""consumable_totalhrs_0"",""consumable_name_1"",""consumable_quantity_1"",""consumable_totalhrs_1"",""consumable_name_2"",""consumable_quantity_2"",""consumable_totalhrs_2"",""construction"",""primary_contents"",""capacity"",""tank_surface_rust"",""tank_surface_rust_fu"",""tank_surface_rust_com"",""aboveground_tank_breached"",""aboveground_tank_breached_fu"",""aboveground_tank_breached_com"",""containment_berm_stains"",""containment_berm_stains_fu"",""containment_berm_stains_com"",""berm_drainage_valves"",""berm_drainage_valves_fu"",""berm_drainage_valves_com"",""aboveground_tank_liquid"",""aboveground_tank_liquid_fu"",""aboveground_tank_liquid_com"",""level_gauges_alarm"",""level_gauges_alarm_fu"",""level_gauges_alarm_com"",""vent_pipes_obstruct"",""vent_pipes_obstruct_fu"",""vent_pipes_obstruct_com"",""thief_hatch_seal"",""thief_hatch_seal_fu"",""thief_hatch_seal_com"",""tank_area_blocked"",""tank_area_blocked_fu"",""tank_area_blocked_com"",""equipment_pretector_missing"",""equipment_pretector_missing_fu"",""equipment_pretector_missing_com"",""spill_bucket_damaged"",""spill_bucket_damaged_fu"",""spill_bucket_damaged_com"",""supply_gaskets_damaged"",""supply_gaskets_damaged_fu"",""supply_gaskets_damaged_com"",""buried_pipilines_exposed"",""buried_pipilines_exposed_fu"",""buried_pipilines_exposed_com"",""loading_lines_damaged"",""loading_lines_damaged_fu"",""loading_lines_damaged_com"",""connections_blank_flanged"",""connections_blank_flanged_fu"",""connections_blank_flanged_com"",""secondary_containment_damaged"",""secondary_containment_damaged_fu"",""secondary_containment_damaged_com"",""spill_material_missing"",""spill_material_missing_fu"",""spill_material_missing_com"",""sign_person_name"",""sign_uriFragment"",""sign_contentType""]"
Table,default,defaultViewType,string,SPREADSHEET
Table,default,displayName,object,"""Spill Prevention AST Monthly Inspection"""
Table,default,groupByCols,object,[]
Table,default,indexCol,string,""
Table,default,sortCol,string,""
Table,default,sortOrder,string,""
